speaker,text,onset_time,offset_time
D,Funky sh stuff like that,0.37,1.55
A,Wonder how much of meetings is talking about the stuff at the meetings,0.96,3.16
C,Yeah exactly yeah yeah yeah,3.58,4.78
D,Yeah Yeah Look at all this stuff man,3.75,6.34
A,Yeah,6.65,6.65
B,Okay,8.60,8.60
D,Okay Right,8.72,11.83
B,So what do we need to talk about,12.32,14.31
C,Should we,13.20,13.59
D,Has anybody,14.98,15.11
C,Well should we just go around and everyone says what they d what they've been doing how far they've got,15.21,19.68
D,Has anybody done anything,19.08,19.62
A,Not a lot No,21.47,23.11
C,Well I hope so,24.17,24.67
A,Hmm Okay Sounds like you've done some stuff So,25.50,28.20
B,Yeah,25.76,25.76
D,You better start,28.43,28.83
C,Okay Well I've got a browser now which Whoops Already gone,29.84,34.27
B,Uh Yeah,30.51,32.53
A,'Kay,32.58,32.58
B,Good start,35.49,35.68
C,Mm-hmm,36.34,36.34
B,Oh I don't mind as well,38.05,38.89
D,Good at this,41.78,42.98
B,This wasn't a good start,43.72,44.67
C,Yeah,43.96,43.96
B,Okay,48.29,48.29
C,Okay,48.72,48.72
B,Sorry Yeah,49.32,49.78
C,So yeah We've go a browser we've um,50.38,53.19
C,which comes up automatically with a transcription box and the topics,54.36,58.15
C,And then when you go on the menu you can select a summarisation box which pops up and an audio player,59.35,66.31
D,Right,68.23,68.23
C,Um and a s I think the search works as well so you could pop up a search And it loads up um just the background window is empty and um so,68.79,78.08
C,when you start you have to either open open,79.09,80.51
C,a particular observation or do a search and open it through that,81.60,84.56
C,Does that make sense Um,86.48,88.61
C,the transcription box has got a summarise but button which doesn't do anything yet,90.10,94.97
C,Um now,96.03,97.25
C,I wonder wh how we wanna do you know we want a pop-up window with the speaker characterisation,98.55,103.01
C,Um either we could do that you know when does the pop-up come Either we can when you click on the the I_D_ any sort of I_D_ in the transcription box,106.20,114.56
D,D yeah,106.38,106.41
A,Hmm,106.69,106.69
C,or we can put an extra button extra few buttons next to the summarise button so that you actually in the transcription box but so like you click on a button and then that opens whatever that speaker characterisation is,115.82,127.12
C,The problem is the r the left-click is already used because it highlights that um,128.38,134.32
C,that part of speech or whatever that what he's been saying you know the,136.62,139.48
D,The l the left-click or the right-click,138.78,140.20
C,the left-click highlights it So that you can,140.62,143.41
B,Yeah,140.88,140.88
D,Right,142.17,142.17
B,Can you double-click or,142.58,143.77
C,I don't know what happens when you double-click actually but that'd be a bit annoying if you have left-click for one thing and double-click for something else,145.13,151.43
B,Yeah I don't know,152.40,152.66
C,Um,152.91,152.91
C,I think so yeah when you left-click it you can for example set set the marker there so that the mm the audio goes from there I think,153.99,160.39
C,Um so we can't put it on left-click We could put it on a right-click,162.68,165.26
C,We could for example have a little menu that pops up,166.38,168.50
D,Yeah it might be quite good I suppose Yeah,169.45,170.81
C,So right-click on at menu you know and you can,170.64,172.97
C,click on speaker characterisation up pops the window,174.06,176.26
D,What else could we have in the,176.92,177.76
D,menu,179.41,179.41
C,That's a good point I don't know,180.37,181.94
D,Okay So otherwise you just have a right-click or do you have have,182.43,185.39
C,Nothing else,182.96,183.21
A,Hmm Everything,183.16,183.72
C,Yeah yeah but um I don't know about you but uh usually in Windows right-click,185.12,189.04
A,Yeah Hmm,185.17,185.90
B,Yeah,186.03,186.03
D,a,186.77,186.77
C,doesn't do anything does it It opens a menu Yeah so,190.05,193.22
D,Is a window,190.08,190.28
D,A menu yeah yeah Yeah it's why And so it might be a bit weird the fir to just start bringing up stuff and then it,192.31,197.81
B,And then,192.99,193.13
C,yeah So but that'd be yeah you,194.25,196.99
A,Yeah Yeah,194.85,196.63
A,Yeah To just have the sort of main same sort of idiom throughout kinda So,198.00,202.42
C,Yeah,202.12,202.12
D,Yeah,203.25,203.25
A,Hmm,203.92,203.92
C,Um or just you know or just the button,204.64,206.07
A,Yeah,207.60,207.60
B,I guess a button button makes a bit more sense 'cause otherwise you don't really know that oh,207.74,214.53
B,what if I right-click now what happens then It's like more if visual Yeah,215.55,220.21
C,Well no no you still have the menu the menu pop up that,218.28,221.32
A,Hmm,218.41,218.41
D,Yeah Yeah It's more,218.99,220.96
C,Well oh yeah It's more obvious isn't w what you can do Yeah Yeah that's right That's true yeah it's more intuitive really isn't it,223.03,230.98
B,Do you see my,224.94,225.22
D,It's more idiot proof isn't it It's got a button,225.08,226.85
B,Yeah,228.18,228.18
A,Yeah,228.66,228.66
A,Yeah But then it's as extensible Like if we wanna add more things in the future then we have to well new buttons I don't know Whereas a menu type thing is more flexible that way But We're probably not gonna be adding too many things,229.80,240.04
B,But well we we can have both but whatever,231.19,232.83
D,Add more buttons,234.62,234.97
C,Maybe maybe,235.54,236.37
D,Yeah Well in uh I guess in in In meeting browser one point one you can have a menu instead of a button,238.90,244.62
A,Okay exactly know I know True true,243.02,245.56
D,but this why I don't think it Yeah,247.31,250.32
A,Yes,247.46,247.46
C,In the beta version Um but actually what we could do is on in that menu as well we could have an option that pops up a window with all the,248.74,256.95
C,all the meetings that that user has been in,258.22,259.86
A,Hmm,261.15,261.15
C,Like a search for that user,261.35,262.77
D,Yep,263.41,263.41
C,Is that gonna be useful or too much Or,264.38,266.35
D,I guess so So what did you part of the m the menu that comes down it says give me all your meetings or something,267.62,272.57
C,Yeah so y when you right-click on it one one option will be give me all your meetings characterise the speaker,272.71,278.66
D,Yep,280.12,280.12
C,Or is that too much I mean,284.08,284.99
B,Yeah um I don't,285.11,285.82
D,I guess so It's an idea Get to use my pen,286.06,288.46
B,I mean it w it's more like part of the,286.84,289.96
B,browsing sort of thingy More than the speaker,291.76,294.61
B,characterisation as m Steve mentioned Um I don't really know how to involve the speaker characterisation into the,295.77,301.80
C,Yeah Yeah that's true yeah Yeah,296.86,299.09
A,Hmm Yeah,298.67,299.48
C,Yeah that's true It'd nice to have it inconnec interconnected like,301.01,303.52
A,Actually,301.45,301.45
A,Yeah but maybe tie that in with dialogue acts or something as well I mean speaker characterisation tied into I don't know Di Just some way to sort of leverage that information Like we have it we're doing it but what how does it help the browsing Or what can it give us in the browsing,303.36,316.71
C,Or you mean the the speaker characterisation Oh well yeah I mean,316.61,319.49
A,Yeah Yeah,317.89,319.23
C,I don't know about that I mean it's the speaker characterisation is a bit like you said I mean it's like a nice thing We don't we're not actually sure what the user wants with it but it's interesting so why not give it to him,321.38,331.95
A,Hmm,325.97,325.97
D,Yeah yeah,332.74,332.99
A,Right,333.30,333.30
B,Yeah well,333.87,333.96
C,I I think we should do it I mean,334.08,335.20
B,Yeah,335.38,335.38
B,I mean I guess maybe we could have that as another thing of like well if you get the speaker characterisation that someone s talks a lot in uh a certain topic and then if you I don't know click on that topic you get,336.48,350.91
B,everything that's in that topic or whatever And in that way but I don't know,352.11,356.18
C,Yeah I mean that's that's still another level further I mean we're not even there yet You know it doesn't even doesn't even pop up the speaker characterisation yet Y we have to first define what what happens when you click on a user,354.75,363.85
B,no no Yeah,358.95,359.50
D,Oh yeah,359.54,359.58
D,We have to have a speaker characterisation first before we cross any of the other bridges So yeah there you,364.43,368.66
C,Yeah,366.96,366.96
A,Yeah,367.39,367.39
C,Yes,367.98,367.98
A,True yeah,368.44,368.95
C,So should we try try to do a right-click when you then,369.33,371.68
D,go Yeah Alright Why not,369.90,376.14
B,Yeah,376.27,376.27
A,Is that just from the main,376.29,376.89
A,main window Is that from any particular window like if we wanna sorta get like if we were on the users versus like topic or something have a right-click from for these various things to yeah,377.91,387.72
C,Sorry,377.93,377.93
D,Even if only one thing comes up,378.12,379.22
C,Yeah,385.70,385.70
C,Yes Wait Yeah there's a second thing about the topics the topic window We wanna somehow,386.86,391.89
C,click be able to click on a topic and it pops up with all the meetings that contain that,392.98,397.42
A,Right yeah Yep,397.67,399.03
B,Yeah,398.18,398.18
C,Yeah So we could do that in a similar way do it right-click as well And to have a different menu for our,398.59,404.56
D,Okay So and,400.01,401.62
A,Okay yeah,402.28,402.81
D,so this lot is for um,402.96,404.37
A,Now it's consistent throughout So yeah,404.26,406.55
C,Yeah,406.15,406.15
D,On the t speaker,406.91,407.39
C,So yeah,409.63,410.36
D,And then this lot is on th,410.33,411.48
C,we have basically two options of of browsing the meetings is by either,411.47,415.44
C,um searching and opening,416.92,417.97
C,individual observations And when then we have the interlinking by right-click basically,419.33,423.66
A,Right,424.58,424.58
A,Actually yeah like um another common thing like if we have it so it's set up that um if you double-click and it goes to a default thing on the menu I mean that's kind of a typical kinda action that would happen If you double-click on a particular topic or something then it goes to sort of a like a default,426.11,439.22
C,Double-click Oh,435.40,440.70
A,view so it'll be like all the,440.78,441.88
A,um cases of that topic either whatever we decide the default to be whether it's in all meetings or just in one meeting and just show up the the particular instances of that topic,442.90,451.28
A,in a meeting Like I'm just thinking to have the default there so if somebody knows exactly what they wanna do and we know that that's the most common thing that's gonna happen so the double-click will do that and so save them the trouble of right-clicking and choosing the item on the menu,452.29,462.40
C,Hmm Yeah,452.56,459.07
C,I don't see there's anything obvious that was that would be able you know that would be,462.79,466.65
A,Well it might come to us as we start playing with it,466.05,469.23
B,Yeah,469.41,469.41
D,What was that I didn't quite understand Do you mean,469.52,471.30
A,Um like we have the the right-click menu You'll have the menu right-click it but instead of like have a default double-click so if there's a de so it'll be a choice from the menu but yeah exactly,471.44,481.23
B,Uh just let th,471.86,472.47
D,Yeah,473.68,473.68
D,Oh so and it figures out what's the most common,478.21,480.71
B,Yep Yeah,478.66,481.62
D,use to double-click,481.76,482.31
A,Yeah,482.53,482.53
D,Oh Okay,483.42,483.63
B,Like I don't know show the speaker characterisation,483.70,485.13
A,Yeah,486.08,486.08
B,for instance Or I don't know,486.30,487.67
C,Yeah but then then there's the problem with a lot of windows popping up again And they pop up without you even being quite sure what it is you know what I mean,486.35,493.67
D,Yeah,486.57,486.57
A,Hmm Yeah,491.57,494.70
B,But if you do double-click on something don't you expect something to happen then,496.26,501.72
A,Yeah,496.88,496.88
C,Yeah maybe Mm Hmm,502.78,504.18
B,Sort of well I don't know,503.47,505.12
D,Sometimes you do it by accident though You oh go away Stop coming up,504.56,507.80
A,Yeah exactly Well then they close it Yeah know it's not it's not the end of the world,506.86,510.87
D,Yeah,509.01,509.01
B,Yeah,509.48,509.48
D,No,511.26,511.26
C,Especially if you have a touch-pad It,511.77,513.19
D,Yeah yeah oh yeah T,513.64,514.84
C,just goes,514.44,514.66
A,Yeah,515.60,515.60
D,throw stuff throwing out the window,517.19,518.33
C,Well I'll I'll check what it does on on um double-click at the moment,517.63,520.90
B,Yeah Yeah,521.62,522.56
A,Okay,521.78,521.78
C,'Cause I think it might do something But,521.98,523.54
B,uh that was good start,523.60,525.08
C,but yeah,524.86,525.11
C,mm but I don't I don't I d really don't see anything obvious that that would,526.55,530.33
D,Yep,526.91,526.91
C,I mean if you can think of something that,532.32,533.47
B,I don't know,537.17,537.46
C,Sorry,538.68,538.68
B,I guess it depends on,542.34,543.21
B,the,544.27,544.27
B,Yeah what you're clicking on Obviously,546.29,548.23
C,Sorry Um yeah another thing,548.61,550.71
A,Hmm,549.83,549.83
C,Single audio files,553.68,554.40
C,Do we wanna use them or not,555.55,556.39
D,We don't know yet do we I don't think Do you mean the single channel,558.63,561.18
C,Yeah single channel that's single channel files Do we want them I mean,561.75,564.88
B,Single channel,561.93,562.18
A,Mm,562.59,562.59
D,Probably not but we might need them for disfluencies,565.81,567.42
B,No,567.01,567.01
D,if we try do it in audio But at the moment no But,569.14,572.56
C,Yeah okay yeah yeah I we might use them while wo to work with them but do we wanna integrate them in so that when you browse you can here's,569.35,578.00
A,yeah,570.79,570.79
D,yeah,574.52,574.52
D,We might want to be able to say oh just give me what that person's saying,577.91,580.58
C,Do you though I mean it's not gonna make much sense if you don't listen to it on its own d do you Does it,581.38,585.44
B,No,581.94,581.94
D,Unless um you can't hear it properly or something Somebody's talking over somebody else or something Well p,585.06,589.70
D,W we just say no for now and put it in later or something Yeah yeah,590.95,593.81
C,No hmm Yeah Yeah,592.90,595.97
D,Yeah 'cause otherwise it will the it will increase the amount of data we need by a lot won't it Therefore print will be bigger,596.80,603.17
C,Yeah,601.54,601.54
A,Mm-hmm,604.34,604.34
C,Um,606.79,606.79
C,Yeah wh what do people think in general about the windows cluttering that he's mentioned Do you think do you think it's really that bad,610.05,616.04
A,I think we probably need that though to have the f the full flexibility we need to have that there but um yeah,615.39,620.39
C,That's what I feel as well I mean I'm I'm very much I w I wanna have everything,619.07,622.81
C,customisable,624.01,624.01
A,Mm-hmm,625.10,625.10
C,Um,625.66,625.66
A,Although the thing is typically though is someone gonna have five windows open at the same time probably not Probably just two or two or three of whatever whatever they're looking at like dialogue acts to whatever characterisations,626.35,635.81
C,Probably not no Yeah Two or three maybe but yeah But yeah it depends I mean I I really wanna put the summary in somewhere you know And the summary for example is typical You open the window you read through it you might click on you know close it again straight-away,631.00,645.29
A,Hmm,639.89,639.89
D,Yeah No I think it's I think it's fine Yeah I think what we're doing is fine,646.21,649.40
C,But it'd be good to there,646.53,647.47
A,Yeah true,646.58,647.11
B,Yeah,646.99,646.99
B,But uh well couldn't we I mean you probably I don't know if you wanna have like the the full transcription and the summary at the same time,648.34,655.75
B,So maybe you can just like choose the s same window for transcription and summary,657.56,662.88
A,Hmm,661.99,661.99
A,So like have a tab there For something like that choose on choose one,663.63,666.29
C,I was just thinking of tab,665.01,665.79
B,Yeah Yeah Tabs are nice,665.32,668.30
D,Yeah tabs are good Mozilla style Yeah,669.14,671.05
B,I like tabs,669.42,669.68
A,Yeah,669.47,669.47
C,That true Yea yeah yeah yeah That's right I'm not sure yeah,670.15,674.51
B,Yeah,670.89,670.89
B,I don't know how easy it is But I dunno but,674.88,677.81
D,Does anybody know how to do that Or can you do that in Java I don't think Java knows how to do that really Maybe yeah you probably can But but,675.17,681.21
C,No,676.27,676.27
C,I don't know Do you reckon,677.74,679.01
A,Oh you be able to,677.98,678.85
C,I'm sure,680.28,680.41
B,Yeah,680.74,680.74
A,Yeah,681.34,681.34
C,I'm sure you could do anything,681.45,681.97
D,If you really knew what you're doing But I don't know It's,682.94,684.60
B,Yeah,682.95,682.95
A,Yeah,682.97,682.97
D,a bit of a cripple with Java's windowing tool-kit The eight is sometimes,685.80,688.59
D,it's a bit of a cripple,689.69,690.15
C,Hmm,689.73,689.73
B,Yeah,690.97,690.97
C,I can have a look,691.93,692.43
D,Yeah,694.14,694.14
B,Yeah Or just I don't know,694.84,696.18
C,But yeah that that might be an idea yeah,696.94,698.42
B,Yeah uh change the,697.23,698.47
B,contents of the same window like from transcription to summary,700.13,702.95
D,Yeah yeah Yeah,701.78,704.35
B,Probably yeah Hmm,704.53,706.29
A,Yeah or even just have buttons on it toggle buttons or something on the tool-bar for that window,707.76,712.24
C,Hmm,713.14,713.14
A,Just something,714.44,714.56
B,Yeah yeah That could probably,715.98,716.92
A,A lot of different ways we can do it it doesn't doesn't have to be a tab or whatever Just gonna be yeah Yeah,716.04,720.58
B,No no it could be like transcription summary like two buttons and you just press on which ever you want,719.03,725.44
A,Yeah Exactly,721.89,722.15
D,Yeah,723.91,723.91
A,Or check-marks Even have two of and send,725.07,727.21
D,Yeah that will reduce the number of um windows we needed wouldn't it Which is quite good 'Cause otherwise Photoshop has a lot of windows if you ever use Photoshop it's got loads and you're always g forever going no get out of the way There's always stuff in the way isn't there So,726.15,738.15
B,Yeah,727.19,727.19
A,Yeah Yeah Yeah exactly Yeah,728.66,737.85
B,Yeah I don't like pop-ups,739.06,740.33
C,But I mean people get used to it I mean when you use a Windows,740.42,743.12
D,Yeah,741.39,741.39
C,or Linux for that matter you have a lot of windows open And you manage them,744.29,748.44
D,You do yeah,747.77,748.11
A,Mm-hmm,747.85,747.85
D,Yeah,749.38,749.38
A,Yeah True,749.45,751.80
D,Yeah,752.05,752.05
D,Unless can you I don't suppose you can minimise them and stuff like that Can you can you do that,753.52,757.59
B,I that yeah,753.87,754.59
C,Yeah you can minimise 'em Yeah yeah,756.37,758.01
A,Oh yeah Okay,757.87,758.40
D,Okay well it's alright then Yeah Of course you can actually yeah it's got everything,758.88,762.50
A,Yeah Yeah like a lot of these can be like once we get the disfluencies out then we can you know have transcript without the disfluency transcript with the disfluent disfluency Have all these you know have these sort of using the same window and so we can a lot of and probably mutually um whate,761.36,777.03
B,Yeah,762.35,762.35
C,Yeah that's true they're they're definitely,769.72,771.10
C,Yeah they're definitely gonna be in the same window yeah,773.12,774.77
B,He's close,777.78,777.91
A,distinct yeah Exclusive yeah,778.10,779.17
C,Exclusive,778.22,778.22
C,Yeah that that was the plan for the disfluencies anyway So d,779.61,782.56
A,Yeah,781.91,781.91
C,Yeah do you wanna do that with summaries in,784.05,785.56
C,Put the summaries in in the same window,786.74,788.79
C,Mutually exclusive with,790.24,791.20
B,Yeah um well,790.78,791.57
B,could uh I don't know Would transcripts,792.73,794.10
B,uh b sounds reasonable to have like transcripts like maybe three alternatives then Like full meeting meeting without disfluencies and summarise,795.29,803.26
A,Hmm Right,795.73,800.36
C,Summary Yeah you wanna do that,803.21,805.04
A,Yeah that kinda makes sense,804.47,805.57
B,Yeah,805.91,805.91
C,Yeah,806.36,806.36
D,Yeah sounds good,806.87,807.38
B,Um yeah,810.37,811.09
C,And finally the prototype he spoke about What kind of prototype could we produce,816.58,821.81
A,By the end of February,823.08,823.47
C,Because I'm I'm just you know I go into the lab and I say right what am I gonna change today You know And it kind of just it just develops I'm not aiming for anything,824.27,833.93
A,Okay right,829.31,829.57
C,Do we wanna aim for something,835.21,835.99
D,Um,837.78,837.78
C,I'm I'm pretty much getting there anyway to be honest It's not it's not gonna be a lot more work,841.51,846.33
A,Yeah,844.91,844.91
B,I guess it is I mean just to try it and I mean for us to to be able to do something that we can include with your thing so so eas yeah Yeah,846.63,856.03
A,Yeah Mm-hmm Yeah,854.58,855.85
D,Yeah that's what we need yeah Something just slightly more than just that on its own,854.70,858.63
C,Oh Hmm,856.50,858.47
A,Yeah so we can plug it in and,858.54,859.67
B,Yeah,858.82,858.82
D,Yep,859.83,859.83
B,Yeah Just so see the integration works sort of between the different compo,860.08,864.43
C,Mm true,865.12,865.32
D,Yep definitely,865.36,865.91
B,Um,866.84,866.84
A,Hmm,868.45,868.45
B,So I guess that's what we need to aim for,868.88,870.69
D,I think that's kinda as well isn't it really Seeing it seeing it sort of start to do stuff rather than just be,870.94,875.94
B,Yeah,872.78,872.78
C,Oh right I see Hmm,876.35,877.24
A,Mm-hmm,877.67,877.67
D,a prototype with a GUI,878.02,878.82
B,Yeah Well if I guess I mean that was probably our intention but we might not have written it down So I guess,879.32,887.28
D,Yeah yeah Yeah,886.42,887.21
A,Hmm,887.36,887.36
B,I know Yeah,888.40,890.84
A,Actually is the code accessible like the the GUI stuff that you've done yeah Like can we just like copy like the latest stuff out of your directory somewhere Or Like if we're gonna just try and like take a look or something,891.97,902.76
C,Um probably not,900.41,901.91
C,I don't know can you access other people's,903.34,904.66
A,try and just plug some stuff I think you can if,903.80,905.80
D,You can make it if you make it world readable then anybody can access it,905.04,907.72
A,Well if you just tell us the directory and just make the file readable then we c know the directory to get in then and just,907.32,912.41
D,Yeah,910.51,910.51
C,Yeah sure,912.45,913.27
A,That might be might be an idea,913.62,914.74
C,I don't know if it's readable at the moment but you can sure have a d have a look,914.52,917.05
A,Yeah think by default they are I think really Or,916.51,919.85
D,No uh i i it no they're not world-readable It not the default they're only default then only you can read them by default You can see them but you can't read them,916.83,925.28
B,Yeah Alright,918.33,920.16
C,Alright,923.63,923.63
A,Okay,923.82,923.82
C,'Kay Right well I'll make that readable then,925.57,927.46
A,Okay alright Okay,925.65,927.86
D,Yeah,927.99,927.99
C,Um so the directory is my number,928.84,931.95
A,Or you could just email to us Okay yeah yeah okay right Yeah right okay,932.61,936.00
C,Well this is not difficult,934.69,935.26
D,What's your number,936.42,936.75
A,Okay,937.35,937.35
C,It's in all the emails,937.81,938.51
A,Yeah,939.19,939.19
C,Not O_,939.53,939.72
D,Okay your number,940.00,940.69
A,Yes,940.50,940.50
C,four O_,942.88,943.25
D,Okay,943.95,943.95
C,four five five five six O_,944.57,948.83
B,Say that again O_ four,949.81,950.51
C,O_ four five five five six O_,950.76,952.47
D,And then it's,952.96,953.31
C,And then um there's a folder um N_L_S_S_D_,954.93,957.43
D,N_L_S_S_D_,958.83,958.83
C,and it's called the M_ browser,959.54,961.35
D,The M_ browser for meeting,962.53,964.16
C,Yes M_ for meeting,963.72,964.93
A,Lower case,964.04,964.24
D,Hope you hope you never have to look in my directory It's just pure chaos S,966.06,969.96
A,Yeah,967.58,967.58
C,Really,970.01,970.01
C,No I'm I'm extremely organised you see I've got folders for everything I love folders,971.37,975.44
B,Oh yeah,975.61,975.80
D,Mine is serious chaos Files everywhere,976.15,980.44
B,Mm,981.48,981.48
A,Hmm,984.87,984.87
B,Okay,986.33,986.33
C,Yep so that's me done Someone else wanna talk about their stuff,986.53,989.08
D,Don't all jump at once,991.94,992.57
B,I could tell you what I done in S_P_ two,994.49,995.96
D,Yeah,996.87,996.87
A,Right,997.53,997.53
B,Oh um I don't know I basi I s started like browsing a bit just like,999.98,1004.74
B,trying to see if there's anything out there to use s sort of um just,1005.91,1011.22
C,Mm-hmm,1009.94,1009.94
C,W what where you doing again,1011.41,1012.36
A,Um all the searching stuff the the in inverted file stuff and um the next search query and all that Hmm,1012.90,1019.40
B,yeah searching yeah well yeah We're doing the Yeah yeah So it just,1013.08,1018.16
C,The search okay,1015.18,1015.69
D,Yeah what was on it,1015.80,1016.39
C,Okay,1018.98,1018.98
B,found a tutorial but i inverted search in indexing but I haven't read it yet But,1019.43,1024.59
A,Yeah,1022.55,1022.55
A,So you could just use that code like that was behind the question she asked him earlier Just You know the re-using code and stuff was just like okay,1023.57,1030.30
C,Indexing,1024.28,1024.28
B,Yeah,1027.14,1027.14
C,Oh,1028.17,1028.17
B,Yeah,1028.68,1028.68
C,Oh right Oh that's pretty much there is it,1030.11,1032.12
B,Yeah,1030.96,1030.96
D,Oh you found some code for it For the inde,1031.00,1033.16
B,Yeah well I don't know if it's usable I uh can have a look th at it But but I found some code for like from a tutorial about i indexing Uh whatever Yeah,1032.81,1041.33
A,Um apparently Yeah Yeah,1032.87,1036.24
D,Alright,1035.83,1035.83
A,Yeah,1037.67,1037.67
C,Of making,1037.96,1038.13
D,Alright,1039.77,1039.77
C,Oh,1040.71,1040.71
D,Cool cool So even if it doesn't work you can jiggery pokery around and make it work Y yeah,1040.87,1044.75
A,Yeah,1041.03,1041.03
A,Yeah probably We'll probably still have to do some other file manage while I don't know creation Messing around still though Yeah,1044.22,1050.03
B,Yeah yeah,1044.58,1045.09
D,Yeah yeah All sorts of nonsense But yeah By the basics is uh oh okay that's good,1048.33,1051.98
B,Yeah Yeah,1050.61,1052.00
A,Yeah,1052.11,1052.11
C,Yeah that's handy,1053.14,1053.52
A,Yeah,1054.09,1054.09
B,Um,1054.67,1054.67
A,Um,1055.13,1055.13
B,yeah I guess that's it,1055.75,1056.67
C,So you think it shouldn't be too difficult,1056.47,1057.45
B,I don't know Uh I'm I was a bit worried about when well when he talked about this with the mm file,1060.17,1066.15
B,messing around with files I mean uh how much,1067.64,1069.80
B,do we actually need to do Like extracting things from the X_M_L_ files and stuff to be able to do the indexing,1071.06,1077.02
